!Mechanism imported from chem.bin                                                
thermo
    300.000  1000.000  5000.000
nc7h16                  h  16c   7          g   300.000  5000.000  1391.000    1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
h2                      h   2               g   300.000  5000.000  1000.000    1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
h                       h   1               g   300.000  5000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
c7h15-2                 h  15c   7          g   300.000  5000.000  1382.000    1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
end
