!Mechanism imported from chem.bin                                                
THERMO
    300.000  1000.000  5000.000
ar                      ar  1               g   300.000  5000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600100E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600100E+00                   4
n2                      n   2               g   300.000  5000.000  1000.000    1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
he                      he  1               g   300.000  5000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.15348900E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.15348800E-01                   4
h                       h   1               g   300.000  5000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
c                       c   1               g   300.000  5000.000  1000.000    1
 2.60208700E+00-1.78708100E-04 9.08704100E-08-1.14993300E-11 3.31084400E-16    2
 8.54215400E+04 4.19517700E+00 2.49858500E+00 8.08577700E-05-2.69769700E-07    3
 3.04072900E-10-1.10665200E-13 8.54587800E+04 4.75345900E+00                   4
ch                      h   1c   1          g   300.000  5000.000  1000.000    1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 7.08672300E+04 9.17837300E+00 3.20020200E+00 2.07287600E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 7.04525900E+04 3.33158800E+00                   4
ch2                     h   2c   1          g   300.000  5000.000  1000.000    1
 3.63640800E+00 1.93305700E-03-1.68701600E-07-1.00989900E-10 1.80825600E-14    2
 4.53413400E+04 2.15656100E+00 3.76223700E+00 1.15981900E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679100E+04 1.71257800E+00                   4
ch2(s)                  h   2c   1          g   300.000  5000.000  1000.000    1
 3.55288900E+00 2.06678800E-03-1.91411600E-07-1.10467300E-10 2.02135000E-14    2
 4.98497500E+04 1.68657000E+00 3.97126500E+00-1.69908900E-04 1.02536900E-06    3
 2.49255100E-09-1.98126600E-12 4.98936800E+04 5.75320700E-02                   4
ch3                     h   3c   1          g   300.000  5000.000  1000.000    1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
c2h5                    h   5c   2          g   300.000  5000.000  1000.000    1
 7.19048000E+00 6.48407700E-03-6.42806500E-07-2.34787900E-10 3.88087700E-14    2
 1.06745500E+04-1.47808900E+01 2.69070200E+00 8.71913300E-03 4.41983900E-06    3
 9.33870300E-10-3.92777300E-12 1.28704000E+04 1.21382000E+01                   4
nc3h7                   h   7c   3          g   300.000  5000.000  1386.000    1
 8.87891888E+00 1.51926066E-02-5.19821700E-06 8.07099695E-10-4.68244711E-14    2
 7.21999864E+03-2.29020523E+01 4.89680103E-01 3.17745383E-02-1.69420751E-05    3
 4.27222899E-09-3.88106071E-13 1.04955773E+04 2.33241310E+01                   4
pc4h9                   h   9c   4          g   300.000  5000.000  1391.000    1
 1.20779744E+01 1.96264778E-02-6.71302199E-06 1.04206424E-09-6.04469282E-14    2
 3.22550473E+03-3.87719384E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
sc4h9                   h   9c   4          g   300.000  5000.000  1381.000    1
 1.16934304E+01 1.96402287E-02-6.65306517E-06 1.02631895E-09-5.92826294E-14    2
 1.96382429E+03-3.61626672E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
c3h5-a                  h   5c   3          g   300.000  5000.000  1397.000    1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
c2h3                    h   3c   2          g   300.000  5000.000  1000.000    1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
