-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
ic3h7                   h   7c   3          g   300.000  5000.000  1373.000    1
 8.13395737E+00 1.58491369E-02-5.43036998E-06 8.43962002E-10-4.89971658E-14    2
 6.05301959E+03-1.90047184E+01 1.56896579E+00 2.41491224E-02-4.81474729E-06    3
-3.25539206E-09 1.25071492E-12 9.08600357E+03 1.88316438E+01                   4
ic4h9                   h   9c   4          g   300.000  5000.000  1386.000    1
 1.21276930E+01 1.98689494E-02-6.85937004E-06 1.07141528E-09-6.24184609E-14    2
 2.11952051E+03-4.08727278E+01-2.21457835E-01 4.63756324E-02-2.88282920E-05    3
 9.60200646E-09-1.39021034E-12 6.76153637E+03 2.64801220E+01                   4
c2h                     h   1c   2          g   300.000  5000.000  1000.000    1
 3.98636700E+00 3.14312300E-03-1.26724300E-06 2.92436300E-10-2.71632000E-14    2
 6.65588400E+04 1.19106300E+00 2.73770400E+00 8.04844600E-03-9.24431000E-06    3
 6.52525900E-09-1.93958000E-12 6.68381300E+04 7.30022000E+00                   4
c3h5-s                  h   5c   3          g   300.000  5000.000  1390.000    1
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.82377716E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.06873903E+04 1.83328787E+01                   4
c3h5-t                  h   5c   3          g   300.000  5000.000  1382.000    1
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.72874911E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.94895338E+04 1.48785684E+01                   4
c3h3                    h   3c   3          g   300.000  5000.000  1000.000    1
 8.83104700E+00 4.35719500E-03-4.10906700E-07-2.36872300E-10 4.37652000E-14    2
 3.84742000E+04-2.17791900E+01 4.75420000E+00 1.10802800E-02 2.79332300E-07    3
-5.47921200E-09 1.94962900E-12 3.98888300E+04 5.85454900E-01                   4
c3h2                    h   2c   3          g   300.000  5000.000  1000.000    1
 7.67098100E+00 2.74874900E-03-4.37094300E-07-6.45559900E-11 1.66388700E-14    2
 6.25972200E+04-1.23689000E+01 3.16671400E+00 2.48257200E-02-4.59163700E-05    3
 4.26801900E-08-1.48215200E-11 6.35042100E+04 8.86944600E+00                   4
c5h11-1                 h  11c   5          g   300.000  5000.000  1396.000    1
 1.54992372E+01 2.38273176E-02-8.13845161E-06 1.26220569E-09-7.31730066E-14    2
-1.00988975E+03-5.58563592E+01-9.94216435E-01 5.99860809E-02-3.78318587E-05    3
 1.21310895E-08-1.57042863E-12 4.97697538E+03 3.35998032E+01                   4
c6h13-1                 h  13c   6          g   300.000  5000.000  1390.000    1
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.11436086E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.09129950E+01                   4
c7h15-1                 h  15c   7          g   300.000  5000.000  1390.000    1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
c8h17-1                 h  17c   8          g   300.000  5000.000  1382.000    1
 2.60183855E+01 3.57121517E-02-1.20292426E-05 1.85288176E-09-1.07034975E-13    2
-1.37623767E+04-1.06326391E+02-5.45387838E-01 9.23919620E-02-5.66222636E-05    3
 1.71716917E-08-2.03495438E-12-3.96985038E+03 3.82971150E+01                   4
c9h19-1                 h  19c   9          g   300.000  5000.000  1382.000    1
 2.93856646E+01 4.00004260E-02-1.35256946E-05 2.08688263E-09-1.20659529E-13    2
-1.79529068E+04-1.24867974E+02-7.44688939E-01 1.04500526E-01-6.45658595E-05    3
 1.97938010E-08-2.38605801E-12-6.86457861E+03 3.91022488E+01                   4
c5h11-2                 h  11c   5          g   300.000  5000.000  1391.000    1
 1.48744992E+01 2.40593799E-02-8.15587903E-06 1.25867109E-09-7.27223868E-14    2
-2.14733945E+03-5.17907576E+01 7.25187788E-01 4.97343569E-02-2.18806076E-05    3
 2.09007834E-09 6.62752863E-13 3.46418370E+03 2.67485348E+01                   4
c6h13-2                 h  13c   6          g   300.000  5000.000  1380.000    1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
c7h15-2                 h  15c   7          g   300.000  5000.000  1382.000    1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
c8h17-2                 h  17c   8          g   300.000  5000.000  1377.000    1
 2.58030848E+01 3.59554256E-02-1.22940500E-05 1.91163268E-09-1.11092373E-13    2
-1.52199366E+04-1.06762154E+02 1.32658093E-01 8.64671209E-02-4.65433984E-05    3
 1.06335613E-08-5.88247411E-13-5.31914645E+03 3.45289960E+01                   4
c9h19-2                 h  19c   9          g   300.000  5000.000  1377.000    1
 2.92170178E+01 4.01493892E-02-1.37362558E-05 2.13677459E-09-1.24211139E-13    2
-1.94259230E+04-1.23764442E+02-6.93274465E-02 9.85853485E-02-5.44922521E-05    3
 1.32468068E-08-9.33526286E-13-8.21344261E+03 3.71384897E+01                   4
c5h11-3                 h  11c   5          g   300.000  5000.000  1391.000    1
 1.48744992E+01 2.40593799E-02-8.15587903E-06 1.25867109E-09-7.27223868E-14    2
-2.14733945E+03-5.24802393E+01 7.25187788E-01 4.97343569E-02-2.18806076E-05    3
 2.09007834E-09 6.62752863E-13 3.46418370E+03 2.60590532E+01                   4
c6h13-3                 h  13c   6          g   300.000  5000.000  1380.000    1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
c7h15-3                 h  15c   7          g   300.000  5000.000  1382.000    1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
c8h17-3                 h  17c   8          g   300.000  5000.000  1377.000    1
 2.58030848E+01 3.59554256E-02-1.22940500E-05 1.91163268E-09-1.11092373E-13    2
-1.52199366E+04-1.06762154E+02 1.32658093E-01 8.64671209E-02-4.65433984E-05    3
 1.06335613E-08-5.88247411E-13-5.31914645E+03 3.45289960E+01                   4
c9h19-3                 h  19c   9          g   300.000  5000.000  1377.000    1
 2.92170178E+01 4.01493892E-02-1.37362558E-05 2.13677459E-09-1.24211139E-13    2
-1.94259230E+04-1.23764442E+02-6.93274465E-02 9.85853485E-02-5.44922521E-05    3
 1.32468068E-08-9.33526286E-13-8.21344261E+03 3.71384897E+01                   4
c7h15-4                 h  15c   7          g   300.000  5000.000  1382.000    1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
c8h17-4                 h  17c   8          g   300.000  5000.000  1377.000    1
 2.58030848E+01 3.59554256E-02-1.22940500E-05 1.91163268E-09-1.11092373E-13    2
-1.52199366E+04-1.06762154E+02 1.32658093E-01 8.64671209E-02-4.65433984E-05    3
 1.06335613E-08-5.88247411E-13-5.31914645E+03 3.45289960E+01                   4
c9h19-4                 h  19c   9          g   300.000  5000.000  1377.000    1
 2.92170178E+01 4.01493892E-02-1.37362558E-05 2.13677459E-09-1.24211139E-13    2
-1.94259230E+04-1.23764442E+02-6.93274465E-02 9.85853485E-02-5.44922521E-05    3
 1.32468068E-08-9.33526286E-13-8.21344261E+03 3.71384897E+01                   4
c10h21-3                h  21c  10          g   300.000  5000.000  1378.000    1
 3.26307353E+01 4.43434355E-02-1.51784687E-05 2.36191562E-09-1.37329779E-13    2
-2.36317943E+04-1.40765406E+02-2.70954361E-01 1.10702055E-01-6.24394010E-05    3
 1.58592286E-08-1.27865575E-12-1.11077916E+04 3.97463248E+01                   4
c9h19-5                 h  19c   9          g   300.000  5000.000  1377.000    1
 2.92170178E+01 4.01493892E-02-1.37362558E-05 2.13677459E-09-1.24211139E-13    2
-1.94259230E+04-1.23764442E+02-6.93274465E-02 9.85853485E-02-5.44922521E-05    3
 1.32468068E-08-9.33526286E-13-8.21344261E+03 3.71384897E+01                   4
c9h17-13                h  17c   9          g   300.000  5000.000  1384.000    1
 2.81535437E+01 3.68526774E-02-1.24537928E-05 1.92145030E-09-1.11113705E-13    2
-8.86368306E+03-1.21145488E+02-2.13679142E+00 1.03888017E-01-6.81005195E-05    3
 2.25727486E-08-3.01221194E-12 2.03352671E+03 4.28661503E+01                   4
c8h15-13                h  15c   8          g   300.000  5000.000  1384.000    1
 2.47405042E+01 3.26563609E-02-1.10103746E-05 1.69609016E-09-9.79814395E-14    2
-4.65812938E+03-1.04148252E+02-1.93531054E+00 9.17674491E-02-6.01450715E-05    3
 1.99538142E-08-2.66539899E-12 4.92802960E+03 4.02599838E+01                   4
c7h13-13                h  13c   7          g   300.000  5000.000  1385.000    1
 2.13287091E+01 2.84586075E-02-9.56635440E-06 1.47062896E-09-8.48431240E-14    2
-4.52990293E+02-8.71579484E+01-1.73351225E+00 7.96471312E-02-5.21894233E-05    3
 1.73341827E-08-2.31832288E-12 7.82242624E+03 3.76519311E+01                   4
c6h11-13                h  11c   6          g   300.000  5000.000  1389.000    1
 1.77336550E+01 2.48934775E-02-8.59991450E-06 1.34412828E-09-7.83475666E-14    2
 3.73704139E+03-6.93471508E+01-1.55544944E+00 6.76865602E-02-4.47048635E-05    3
 1.52236630E-08-2.14346377E-12 1.07200366E+04 3.51482658E+01                   4
c5h9-13                 h   9c   5          g   300.000  5000.000  1392.000    1
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
c4h7-13                 h   7c   4          g   300.000  5000.000  1392.000    1
 1.09470170E+01 1.63724387E-02-5.59896200E-06 8.69147693E-10-5.04214389E-14    2
 1.11181741E+04-3.54908400E+01-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
c9h17-14                h  17c   9          g   300.000  5000.000  1379.000    1
 2.79771674E+01 3.65449165E-02-1.24915708E-05 1.94261436E-09-1.12918614E-13    2
-3.42016519E+03-1.15909302E+02-3.77434477E-01 9.51713405E-02-5.61081197E-05    3
 1.54999626E-08-1.52342187E-12 7.21389184E+03 3.91194298E+01                   4
c9h17-15                h  17c   9          g   300.000  5000.000  1379.000    1
 2.79771674E+01 3.65449165E-02-1.24915708E-05 1.94261436E-09-1.12918614E-13    2
-3.42016519E+03-1.15909302E+02-3.77434477E-01 9.51713405E-02-5.61081197E-05    3
 1.54999626E-08-1.52342187E-12 7.21389184E+03 3.91194298E+01                   4
c9h17-16                h  17c   9          g   300.000  5000.000  1379.000    1
 2.79771674E+01 3.65449165E-02-1.24915708E-05 1.94261436E-09-1.12918614E-13    2
-3.42016519E+03-1.15909302E+02-3.77434477E-01 9.51713405E-02-5.61081197E-05    3
 1.54999626E-08-1.52342187E-12 7.21389184E+03 3.91194298E+01                   4
c9h17-17                h  17c   9          g   300.000  5000.000  1379.000    1
 2.79771674E+01 3.65449165E-02-1.24915708E-05 1.94261436E-09-1.12918614E-13    2
-3.42016519E+03-1.15909302E+02-3.77434477E-01 9.51713405E-02-5.61081197E-05    3
 1.54999626E-08-1.52342187E-12 7.21389184E+03 3.91194298E+01                   4
c9h17-18                h  17c   9          g   300.000  5000.000  1379.000    1
 2.79771674E+01 3.65449165E-02-1.24915708E-05 1.94261436E-09-1.12918614E-13    2
-3.42016519E+03-1.15909302E+02-3.77434477E-01 9.51713405E-02-5.61081197E-05    3
 1.54999626E-08-1.52342187E-12 7.21389184E+03 3.91194298E+01                   4
c9h17-19                h  17c   9          g   300.000  5000.000  1384.000    1
 2.81485157E+01 3.63926947E-02-1.22796306E-05 1.89249182E-09-1.09353291E-13    2
-1.94848186E+03-1.17033835E+02-1.05610776E+00 1.01096870E-01-6.61902046E-05    3
 2.20488930E-08-2.97585404E-12 8.56335420E+03 4.10942988E+01                   4
c8h15-14                h  15c   8          g   300.000  5000.000  1379.000    1
 2.45632770E+01 3.23508417E-02-1.10493056E-05 1.71746206E-09-9.97992309E-14    2
 7.85754331E+02-9.89073493E+01-1.75414986E-01 8.30519735E-02-4.81568722E-05    3
 1.28849876E-08-1.17772840E-12 1.01082106E+04 3.65099905E+01                   4
c8h15-15                h  15c   8          g   300.000  5000.000  1379.000    1
 2.45632770E+01 3.23508417E-02-1.10493056E-05 1.71746206E-09-9.97992309E-14    2
 7.85754331E+02-9.89073493E+01-1.75414986E-01 8.30519735E-02-4.81568722E-05    3
 1.28849876E-08-1.17772840E-12 1.01082106E+04 3.65099905E+01                   4
c8h15-16                h  15c   8          g   300.000  5000.000  1379.000    1
 2.45632770E+01 3.23508417E-02-1.10493056E-05 1.71746206E-09-9.97992309E-14    2
 7.85754331E+02-9.89073493E+01-1.75414986E-01 8.30519735E-02-4.81568722E-05    3
 1.28849876E-08-1.17772840E-12 1.01082106E+04 3.65099905E+01                   4
c8h15-17                h  15c   8          g   300.000  5000.000  1379.000    1
 2.45632770E+01 3.23508417E-02-1.10493056E-05 1.71746206E-09-9.97992309E-14    2
 7.85754331E+02-9.89073493E+01-1.75414986E-01 8.30519735E-02-4.81568722E-05    3
 1.28849876E-08-1.17772840E-12 1.01082106E+04 3.65099905E+01                   4
c8h15-18                h  15c   8          g   300.000  5000.000  1384.000    1
 2.47358916E+01 3.21962967E-02-1.08362640E-05 1.66714561E-09-9.62219988E-14    2
 2.25697878E+03-1.00038900E+02-8.55331623E-01 8.89816811E-02-5.82433425E-05    3
 1.94353684E-08-2.63024079E-12 1.14578938E+04 3.84908799E+01                   4
c7h13-14                h  13c   7          g   300.000  5000.000  1378.000    1
 2.11490560E+01 2.81568616E-02-9.60703153E-06 1.49230485E-09-8.66794403E-14    2
 4.99183626E+03-8.19033889E+01 2.71915664E-02 7.09297888E-02-4.02020966E-05    3
 1.02681180E-08-8.31657808E-13 1.30024519E+04 3.38979055E+01                   4
c7h13-15                h  13c   7          g   300.000  5000.000  1378.000    1
 2.11490560E+01 2.81568616E-02-9.60703153E-06 1.49230485E-09-8.66794403E-14    2
 4.99183626E+03-8.19033889E+01 2.71915664E-02 7.09297888E-02-4.02020966E-05    3
 1.02681180E-08-8.31657808E-13 1.30024519E+04 3.38979055E+01                   4
c7h13-16                h  13c   7          g   300.000  5000.000  1378.000    1
 2.11490560E+01 2.81568616E-02-9.60703153E-06 1.49230485E-09-8.66794403E-14    2
 4.99183626E+03-8.19033889E+01 2.71915664E-02 7.09297888E-02-4.02020966E-05    3
 1.02681180E-08-8.31657808E-13 1.30024519E+04 3.38979055E+01                   4
c7h13-17                h  13c   7          g   300.000  5000.000  1385.000    1
 2.13233608E+01 2.79992213E-02-9.39252374E-06 1.44173031E-09-8.30863615E-14    2
 6.46244694E+03-8.30443108E+01-6.54374192E-01 7.68650292E-02-5.02943528E-05    3
 1.68203953E-08-2.28426934E-12 1.43524284E+04 3.58867820E+01                   4
c6h11-14                h  11c   6          g   300.000  5000.000  1377.000    1
 1.77343088E+01 2.39630310E-02-8.16474291E-06 1.26713969E-09-7.35589940E-14    2
 9.19817694E+03-6.48962327E+01 2.30735079E-01 5.88031102E-02-3.22416955E-05    3
 7.64822790E-09-4.84985993E-13 1.58965697E+04 3.12815975E+01                   4
c6h11-15                h  11c   6          g   300.000  5000.000  1377.000    1
 1.77343088E+01 2.39630310E-02-8.16474291E-06 1.26713969E-09-7.35589940E-14    2
 9.19817694E+03-6.48962327E+01 2.30735079E-01 5.88031102E-02-3.22416955E-05    3
 7.64822790E-09-4.84985993E-13 1.58965697E+04 3.12815975E+01                   4
c6h11-16                h  11c   6          g   300.000  5000.000  1385.000    1
 1.79115889E+01 2.38007073E-02-7.94809465E-06 1.21619323E-09-6.99432273E-14    2
 1.06677095E+04-6.60537597E+01-4.53158241E-01 6.47476127E-02-4.23440751E-05    3
 1.42042170E-08-1.93793805E-12 1.72469106E+04 3.32813919E+01                   4
c5h9-14                 h   9c   5          g   300.000  5000.000  1379.000    1
 1.39904314E+01 1.99962562E-02-6.73105937E-06 1.03447598E-09-5.96148983E-14    2
 1.36075123E+04-4.58753046E+01 2.07302224E-01 4.75322572E-02-2.55232300E-05    3
 5.70570808E-09-2.53926602E-13 1.88300100E+04 2.97527890E+01                   4
c5h9-15                 h   9c   5          g   300.000  5000.000  1392.000    1
 1.41604486E+01 2.02710046E-02-6.90765357E-06 1.06972742E-09-6.19529514E-14    2
 1.49795090E+04-4.72301324E+01-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.08938514E+01                   4
c4h7-14                 h   7c   4          g   300.000  5000.000  1392.000    1
 1.09215027E+01 1.59294073E-02-5.43642246E-06 8.42695797E-10-4.88353299E-14    2
 1.90921144E+04-3.12721325E+01-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
c9h17-11                h  17c   9          g   300.000  5000.000  1385.000    1
 2.84240897E+01 3.61113218E-02-1.21533744E-05 1.86983174E-09-1.07923538E-13    2
 3.12141626E+03-1.19433944E+02-9.08402038E-01 1.02156403E-01-6.85136340E-05    3
 2.36487053E-08-3.33905040E-12 1.35727998E+04 3.90100760E+01                   4
c9h17-12                h  17c   9          g   300.000  5000.000  1383.000    1
 2.79607672E+01 3.66008380E-02-1.23730976E-05 1.90890967E-09-1.10366777E-13    2
 2.13210866E+03-1.16684674E+02-5.03322248E-02 9.72477515E-02-6.12562334E-05    3
 1.93653725E-08-2.44521824E-12 1.23718679E+04 3.55095364E+01                   4
c8h15-11                h  15c   8          g   300.000  5000.000  1386.000    1
 2.50119425E+01 3.19143979E-02-1.07097999E-05 1.64445151E-09-9.47902360E-14    2
 7.32668305E+03-1.02441753E+02-7.08216768E-01 9.00438794E-02-6.05700533E-05    3
 2.10368091E-08-2.99372735E-12 1.64674231E+04 3.64093612E+01                   4
c8h15-12                h  15c   8          g   300.000  5000.000  1383.000    1
 2.45478964E+01 3.24051320E-02-1.09300914E-05 1.68362828E-09-9.72394847E-14    2
 6.33771536E+03-9.96882998E+01 1.50518956E-01 8.51340221E-02-5.33127270E-05    3
 1.67544776E-08-2.10027598E-12 1.52663450E+04 3.29053823E+01                   4
c7h13-11                h  13c   7          g   300.000  5000.000  1386.000    1
 2.16000460E+01 2.77166239E-02-9.26578351E-06 1.41899106E-09-8.16519331E-14    2
 1.15318930E+04-8.54508138E+01-5.08044322E-01 7.79307660E-02-5.26254173E-05    3
 1.84239950E-08-2.64814041E-12 1.93620688E+04 3.38088560E+01                   4
c7h13-12                h  13c   7          g   300.000  5000.000  1383.000    1
 2.11350346E+01 2.82089800E-02-9.48683139E-06 1.45829932E-09-8.41091737E-14    2
 1.05433794E+04-8.26917786E+01 3.51571404E-01 7.30193329E-02-4.53682358E-05    3
 1.41430247E-08-1.75520201E-12 1.81607972E+04 3.03003285E+01                   4
c6h11-11                h  11c   6          g   300.000  5000.000  1387.000    1
 1.81886098E+01 2.35174591E-02-7.82105376E-06 1.19340169E-09-6.85056096E-14    2
 1.57369903E+04-6.84622179E+01-3.07887805E-01 6.58168290E-02-4.46792484E-05    3
 1.58097910E-08-2.30214604E-12 2.22567448E+04 3.12086305E+01                   4
c6h11-12                h  11c   6          g   300.000  5000.000  1383.000    1
 1.77221897E+01 2.40121149E-02-8.04316606E-06 1.23289447E-09-7.09740477E-14    2
 1.47491335E+04-6.56950389E+01 5.52946156E-01 6.09031068E-02-3.74221616E-05    3
 1.15306731E-08-1.40991589E-12 2.10552093E+04 2.76938337E+01                   4
c5h9-11                 h   9c   5          g   300.000  5000.000  1388.000    1
 1.47303233E+01 1.93417583E-02-6.38133518E-06 9.68325927E-10-5.53796902E-14    2
 1.99587421E+04-5.12052324E+01-1.06606391E-01 5.35772875E-02-3.65617607E-05    3
 1.31031882E-08-1.93793281E-12 2.51553286E+04 2.86326105E+01                   4
c5h9-12                 h   9c   5          g   300.000  5000.000  1383.000    1
 1.43093807E+01 1.98140028E-02-6.59879367E-06 1.00735733E-09-5.78305328E-14    2
 1.89550411E+04-4.86979567E+01 7.54885600E-01 4.87841891E-02-2.94733000E-05    3
 8.91673399E-09-1.06425508E-12 2.39495510E+04 2.50848134E+01                   4
c4h7-11                 h   7c   4          g   300.000  5000.000  1390.000    1
 1.13948719E+01 1.50975208E-02-4.92463650E-06 7.41199190E-10-4.21562178E-14    2
 2.41370461E+04-3.46503027E+01 9.18169646E-02 4.16532384E-02-2.88718884E-05    3
 1.06236447E-08-1.61767470E-12 2.80440919E+04 2.59958975E+01                   4
c4h81ch32               h  11c   5          g   300.000  5000.000  1386.000    1
 1.54185520E+01 2.35805234E-02-7.79112783E-06 1.18188368E-09-6.75525126E-14    2
-2.11761598E+03-5.64322828E+01-7.17577706E-01 5.91530611E-02-3.72419817E-05    3
 1.21039890E-08-1.60471241E-12 3.71349519E+03 3.10080339E+01                   4
c9h181ch32              h  21c  10          g   300.000  5000.000  1384.000    1
 3.25322100E+01 4.45453280E-02-1.50073668E-05 2.30898007E-09-1.33246049E-13    2
-2.31647283E+04-1.41701578E+02-1.72698746E+00 1.19873712E-01-7.71588111E-05    3
 2.52663690E-08-3.35121437E-12-1.07625524E+04 4.40207971E+01                   4
c8h161ch32              h  19c   9          g   300.000  5000.000  1384.000    1
 2.91195440E+01 4.03487722E-02-1.35638972E-05 2.08361311E-09-1.20113375E-13    2
-1.89591613E+04-1.24706191E+02-1.52625517E+00 1.07759635E-01-6.92145250E-05    3
 2.26546959E-08-3.00603248E-12-7.86802980E+03 4.14173957E+01                   4
